# Current default-spine exceptions. The live Cobra tree and generated
# cli/docs/COMMANDS.md are the command inventory; this file only explains why
# a current leaf is not exercised directly by the smoke suite.

internal-hidden|help|Built-in Cobra help dispatcher with no application handler.
public-tested|completion|Framework completion root has focused generation tests.
manual-only|demo|Interactive demonstration requires a TTY.

public-stateful-fixture-needed|goals add|Writes GOALS.md and needs an isolated fixture.
public-stateful-fixture-needed|goals prune|Removes goal entries and needs a disposable fixture.
public-stateful-fixture-needed|goals migrate|Migrates GOALS.md and needs a disposable fixture.
public-tested|goals meta|Covered through goals measurement behavior.
public-tested|goals export|Covered through goals snapshot behavior.
public-stateful-fixture-needed|goals drift|Requires two goal snapshots.
public-tested|goals history|Historical view shares goals validation behavior.
public-stateful-fixture-needed|goals init|Initializes GOALS.md and may prompt.

public-stateful-fixture-needed|doctor capabilities|Inspects local installation state.
public-stateful-fixture-needed|doctor diff|Compares local installation state.
public-stateful-fixture-needed|doctor explain|Requires controlled findings.
public-stateful-fixture-needed|doctor fix|Mutates local installation state.
public-stateful-fixture-needed|doctor gc|Prunes local doctor artifacts.
public-stateful-fixture-needed|doctor health|Inspects local health state.
public-stateful-fixture-needed|doctor ls|Lists local doctor artifacts.
public-stateful-fixture-needed|doctor robot-docs|Generates docs from local installation state.
public-stateful-fixture-needed|doctor undo|Reverts a doctor repair fixture.

public-tested|capabilities|Covered by capability contract tests.
public-tested|robot-docs|Covered by generated documentation tests.
public-tested|provenance show|Covered by generic provenance read tests.
public-tested|session handoff|Covered by handoff artifact tests.
public-tested|session rehydrate|Covered by rehydrate artifact tests.

