# Current default-spine exceptions. The live Cobra tree and generated
# cli/docs/COMMANDS.md are the command inventory; this file only explains why
# a current leaf is not exercised directly by the smoke suite.

internal-hidden|help|Built-in Cobra help dispatcher with no application handler.
public-tested|completion|Framework completion root has focused generation tests.
manual-only|demo|Interactive demonstration requires a TTY.

public-stateful-fixture-needed|goals add|Writes GOALS.md and needs an isolated fixture.
public-stateful-fixture-needed|goals prune|Removes goal entries and needs a disposable fixture.
public-stateful-fixture-needed|goals migrate|Migrates GOALS.md and needs a disposable fixture.
public-tested|goals meta|Covered through goals measurement behavior.
public-tested|goals export|Covered through goals snapshot behavior.
public-stateful-fixture-needed|goals drift|Requires two goal snapshots.
public-tested|goals history|Historical view shares goals validation behavior.
public-tested|goals validate|Covered by internal/commands/goals module tests and internal/goals validate tests after the goals carve-out.
public-tested|goals scenarios|Covered by internal/commands/goals module tests and internal/goals scenario tests after the goals carve-out.
public-tested|goals render|Covered by internal/goals render tests after the goals carve-out.
public-stateful-fixture-needed|goals init|Initializes GOALS.md and may prompt.

public-stateful-fixture-needed|doctor capabilities|Inspects local installation state.
public-stateful-fixture-needed|doctor diff|Compares local installation state.
public-stateful-fixture-needed|doctor explain|Requires controlled findings.
public-stateful-fixture-needed|doctor fix|Mutates local installation state.
public-stateful-fixture-needed|doctor gc|Prunes local doctor artifacts.
public-stateful-fixture-needed|doctor health|Inspects local health state.
public-stateful-fixture-needed|doctor ls|Lists local doctor artifacts.
public-stateful-fixture-needed|doctor robot-docs|Generates docs from local installation state.
public-stateful-fixture-needed|doctor undo|Reverts a doctor repair fixture.

public-tested|capabilities|Covered by capability contract tests.
public-tested|robot-docs|Covered by generated documentation tests.
public-tested|provenance show|Covered by generic provenance read tests.
public-tested|session handoff|Covered by handoff artifact tests.
public-tested|session rehydrate|Covered by rehydrate artifact tests.


# Eval measurement surface (the Learn seat). `run` and `compare` have direct
# cmd/ao composition tests; the leaves below are behavior-tested in
# internal/commands/eval/module_test.go and internal/eval service tests, and
# the composition path they share is covered by the cmd/ao eval tests.
public-tested|eval baseline|Promotion logic covered by internal/eval baseline tests; composition covered by cmd/ao eval tests.
public-tested|eval baseline-audit|Audit policy covered by internal/eval baseline_audit tests.
public-tested|eval cleanup|Covered by internal/eval cleanup_service tests.
public-tested|eval coverage|Covered by internal/eval coverage tests.
public-tested|eval scorecard|Covered by internal/eval scorecard tests.
public-tested|eval task add|Covered by internal/eval task_service and module tests.
public-tested|eval task list|Covered by internal/eval task_service and module tests.
public-tested|eval task show|Covered by internal/eval task_service and module tests.
public-tested|eval task run|Covered by internal/eval task_service and module tests.
public-tested|eval suite verdict|Covered by internal/eval suite_service and module tests.
public-tested|eval suite n-required|Covered by internal/eval suite_service and module tests.
public-tested|eval outcomes compile|Covered by evalsubstrate rubric tests and module tests.
public-tested|eval outcomes ingest|Covered by internal/eval outcomes_service tests.
public-tested|eval scenario init|Covered by internal/scenario and module tests.
public-tested|eval scenario add|Covered by internal/scenario and module tests.
public-tested|eval scenario list|Covered by internal/scenario and module tests.
public-tested|eval scenario validate|Covered by internal/scenario and module tests.
public-tested|eval scenario evaluate|Covered by internal/eval scenario_service tests.
unsafe-live|eval scenario-ab|Spawns a live model runtime (codex exec) per arm; exercised by adapter tests with fakes, never in smoke.
unsafe-live|eval scenario-moat|Aggregates live scenario-ab cards; adapter-tested with fixtures.
